Nom de la rue proche;Code de la rue proche;N° de police le plus proche;Identifiant;Geo Point;Geo Shape
Rue de Bruxelles;1214;40;10;50.4658802103,4.861565154;"{""coordinates"": [4.861565154, 50.4658802103], ""type"": ""Point""}"
Place Saint-Aubain;1287;7;36;50.4641327753,4.8601970504;"{""coordinates"": [4.8601970504, 50.4641327753], ""type"": ""Point""}"
Place du Palais de Justice;1278;6;39;50.4655157342,4.8590159794;"{""coordinates"": [4.8590159794, 50.4655157342], ""type"": ""Point""}"
Rue de la Tour;1301;10;71;50.4634013272,4.8681200513;"{""coordinates"": [4.8681200513, 50.4634013272], ""type"": ""Point""}"
Rue Lucien Namêche;1273;16;76;50.4669308712,4.8687738303;"{""coordinates"": [4.8687738303, 50.4669308712], ""type"": ""Point""}"
Place Maurice Servais;1297;8;81;50.4622932429,4.8648065344;"{""coordinates"": [4.8648065344, 50.4622932429], ""type"": ""Point""}"
Rue des Echasseurs;1229;12;83;50.462625719,4.8657931229;"{""coordinates"": [4.8657931229, 50.462625719], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;112B;205;50.4568136585,4.8708279816;"{""coordinates"": [4.8708279816, 50.4568136585], ""type"": ""Point""}"
Rue du Séminaire;1296;11B;105;50.4628189638,4.8585235348;"{""coordinates"": [4.8585235348, 50.4628189638], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;79;204;50.4575185875,4.8699362538;"{""coordinates"": [4.8699362538, 50.4575185875], ""type"": ""Point""}"
Rue de l'Arsenal;1202;25;28;50.4648395066,4.8580907582;"{""coordinates"": [4.8580907582, 50.4648395066], ""type"": ""Point""}"
Rue des Croisiers;1223;17;48;50.467278398,4.8643781718;"{""coordinates"": [4.8643781718, 50.467278398], ""type"": ""Point""}"
Rue des Dames Blanches;1226;24;65;50.4671431308,4.8672897253;"{""coordinates"": [4.8672897253, 50.4671431308], ""type"": ""Point""}"
Rue Pepin;1279;7;84;50.4650642813,4.8676837678;"{""coordinates"": [4.8676837678, 50.4650642813], ""type"": ""Point""}"
Rue des Bourgeois;1804;7B;116;50.4665758775,4.8749926087;"{""coordinates"": [4.8749926087, 50.4665758775], ""type"": ""Point""}"
Boulevard Frère Orban;1236;1A;109;50.4633552692,4.8578776627;"{""coordinates"": [4.8578776627, 50.4633552692], ""type"": ""Point""}"
Rue Dewez;1812;16;127;50.467748262,4.8709676449;"{""coordinates"": [4.8709676449, 50.467748262], ""type"": ""Point""}"
Rue Delvaux;1811;24;132;50.4682253478,4.8705604028;"{""coordinates"": [4.8705604028, 50.4682253478], ""type"": ""Point""}"
Place Wiertz;1691;1;410;50.4643565141,4.8494185074;"{""coordinates"": [4.8494185074, 50.4643565141], ""type"": ""Point""}"
Rue du Séminaire;1296;11B;106;50.4630882487,4.857921242;"{""coordinates"": [4.857921242, 50.4630882487], ""type"": ""Point""}"
Place Abbé Joseph André;1027;11;95;50.4700000144,4.8606705807;"{""coordinates"": [4.8606705807, 50.4700000144], ""type"": ""Point""}"
Rue de Fer;1234;91;1;50.4667364038,4.8653580799;"{""coordinates"": [4.8653580799, 50.4667364038], ""type"": ""Point""}"
Avenue Fernand Golenvaux;1243;11;70;50.4627339164,4.8689044249;"{""coordinates"": [4.8689044249, 50.4627339164], ""type"": ""Point""}"
Rue Lucien Namêche;1273;48;89;50.4679181493,4.8683895667;"{""coordinates"": [4.8683895667, 50.4679181493], ""type"": ""Point""}"
Rue Jean Baptiste Brabant;1805;27;114;50.4650928247,4.8726313982;"{""coordinates"": [4.8726313982, 50.4650928247], ""type"": ""Point""}"
Avenue des Combattants;1220;32;150;50.4685340013,4.8563052013;"{""coordinates"": [4.8563052013, 50.4685340013], ""type"": ""Point""}"
Place Joséphine Charlotte;5521;4;217;50.4604003271,4.8766176218;"{""coordinates"": [4.8766176218, 50.4604003271], ""type"": ""Point""}"
Rond-point du Nord;1027;5;94;50.4702708949,4.8592249864;"{""coordinates"": [4.8592249864, 50.4702708949], ""type"": ""Point""}"
Square Léopold;1261;1;42;50.4681936438,4.8651744731;"{""coordinates"": [4.8651744731, 50.4681936438], ""type"": ""Point""}"
Boulevard Frère Orban;1236;9;26;50.4658193198,4.8553861857;"{""coordinates"": [4.8553861857, 50.4658193198], ""type"": ""Point""}"
Rue Lelièvre;1260;1;35;50.4646314776,4.8608976137;"{""coordinates"": [4.8608976137, 50.4646314776], ""type"": ""Point""}"
Place du Palais de Justice;1260;1;38;50.4653093174,4.8608436724;"{""coordinates"": [4.8608436724, 50.4653093174], ""type"": ""Point""}"
Place de l'Ecole des Cadets;1813;2;46;50.4657929922,4.874950148;"{""coordinates"": [4.874950148, 50.4657929922], ""type"": ""Point""}"
Avenue de Stassart;1298;2;73;50.4677401457,4.8568828637;"{""coordinates"": [4.8568828637, 50.4677401457], ""type"": ""Point""}"
Rue des Bourgeois;1804;14;118;50.4662778115,4.8734087253;"{""coordinates"": [4.8734087253, 50.4662778115], ""type"": ""Point""}"
Chaussée de Louvain;3730;311;501;50.4773435524,4.8772432721;"{""coordinates"": [4.8772432721, 50.4773435524], ""type"": ""Point""}"
Place Léopold;1817;7;121;50.4684493236,4.8685318117;"{""coordinates"": [4.8685318117, 50.4684493236], ""type"": ""Point""}"
Boulevard Frère Orban;1236;1A;107;50.463516173,4.8574564986;"{""coordinates"": [4.8574564986, 50.463516173], ""type"": ""Point""}"
Rue Patenier;1664;27;407;50.4638961402,4.8474741945;"{""coordinates"": [4.8474741945, 50.4638961402], ""type"": ""Point""}"
Rue de Bruxelles;1214;23;7;50.4653443566,4.8629459993;"{""coordinates"": [4.8629459993, 50.4653443566], ""type"": ""Point""}"
Rue des Croisiers;1223;48;49;50.467469502,4.8630776386;"{""coordinates"": [4.8630776386, 50.467469502], ""type"": ""Point""}"
Rue Godefroid;1242;53;54;50.467857916,4.8624583839;"{""coordinates"": [4.8624583839, 50.467857916], ""type"": ""Point""}"
Rue Galliot;1239;22;64;50.4680470157,4.8675658984;"{""coordinates"": [4.8675658984, 50.4680470157], ""type"": ""Point""}"
Rue Pepin;1279;15;85;50.4654149788,4.868274404;"{""coordinates"": [4.868274404, 50.4654149788], ""type"": ""Point""}"
Boulevard Cauchy;1807;43;124;50.4673913342,4.8746989042;"{""coordinates"": [4.8746989042, 50.4673913342], ""type"": ""Point""}"
Rue Delvaux;1811;10;130;50.4675142919,4.869977167;"{""coordinates"": [4.869977167, 50.4675142919], ""type"": ""Point""}"
Rue de l'Ange;1200;16;79;50.4631945962,4.8661595257;"{""coordinates"": [4.8661595257, 50.4631945962], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;219;211;50.4550031068,4.8771634319;"{""coordinates"": [4.8771634319, 50.4550031068], ""type"": ""Point""}"
Rue de Bruxelles;1214;24;8;50.4654645683,4.863091771;"{""coordinates"": [4.863091771, 50.4654645683], ""type"": ""Point""}"
Rue Bruno;1213;6;23;50.4648527228,4.8577063679;"{""coordinates"": [4.8577063679, 50.4648527228], ""type"": ""Point""}"
Rue Joseph Saintraint;1286;5;32;50.4631699087,4.8610646731;"{""coordinates"": [4.8610646731, 50.4631699087], ""type"": ""Point""}"
Rue des Carmes;1216;52;51;50.4669663491,4.8639330301;"{""coordinates"": [4.8639330301, 50.4669663491], ""type"": ""Point""}"
Rue Pepin;1279;34;86;50.4659555292,4.8693504723;"{""coordinates"": [4.8693504723, 50.4659555292], ""type"": ""Point""}"
Rue des Bourgeois;1804;;115;50.4663350524,4.8741598217;"{""coordinates"": [4.8741598217, 50.4663350524], ""type"": ""Point""}"
Boulevard Cauchy;1807;19;123;50.4683840885,4.8716695511;"{""coordinates"": [4.8716695511, 50.4683840885], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;1A;210;50.4556113714,4.8744316192;"{""coordinates"": [4.8744316192, 50.4556113714], ""type"": ""Point""}"
Rue Joseph Grafé;1244;1;27;50.4662968607,4.8599654162;"{""coordinates"": [4.8599654162, 50.4662968607], ""type"": ""Point""}"
Rue de l'Arsenal;1202;9;30;50.4639953774,4.8587127565;"{""coordinates"": [4.8587127565, 50.4639953774], ""type"": ""Point""}"
Rue Godefroid;1242;25;57;50.4670383212,4.8624429321;"{""coordinates"": [4.8624429321, 50.4670383212], ""type"": ""Point""}"
Rue Lucien Namêche;1273;10;91;50.4664054893,4.8688733592;"{""coordinates"": [4.8688733592, 50.4664054893], ""type"": ""Point""}"
Boulevard Ernest Mélot;1269;40;92;50.4682714031,4.8596327682;"{""coordinates"": [4.8596327682, 50.4682714031], ""type"": ""Point""}"
Rue de l'Armée Grouchy;1251;17;99;50.469489282,4.8537598722;"{""coordinates"": [4.8537598722, 50.469489282], ""type"": ""Point""}"
Rue Général Michel;1823;15;134;50.4671992412,4.8711693052;"{""coordinates"": [4.8711693052, 50.4671992412], ""type"": ""Point""}"
Place Wiertz;1691;7;409;50.4642122502,4.8488670216;"{""coordinates"": [4.8488670216, 50.4642122502], ""type"": ""Point""}"
Chaussée de Louvain;3730;327;500;50.4777158419,4.8777784314;"{""coordinates"": [4.8777784314, 50.4777158419], ""type"": ""Point""}"
Chaussée de Louvain;3730;280;502;50.4764802689,4.876301745;"{""coordinates"": [4.876301745, 50.4764802689], ""type"": ""Point""}"
Boulevard Frère Orban;1236;1A;108;50.4639342045,4.8570134765;"{""coordinates"": [4.8570134765, 50.4639342045], ""type"": ""Point""}"
Avenue Gouverneur Bovesse;5504;29;222;50.4578516875,4.8734033965;"{""coordinates"": [4.8734033965, 50.4578516875], ""type"": ""Point""}"
Rue de l'Evêché;1233;6;31;50.4630798713,4.860331754;"{""coordinates"": [4.860331754, 50.4630798713], ""type"": ""Point""}"
Place de l'Ecole des Cadets;1813;7;45;50.4661384086,4.8760832291;"{""coordinates"": [4.8760832291, 50.4661384086], ""type"": ""Point""}"
Rue de Gravière;1246;5;68;50.4633667923,4.8697722578;"{""coordinates"": [4.8697722578, 50.4633667923], ""type"": ""Point""}"
Rue Delvaux;1811;13;131;50.4676358698,4.8699084467;"{""coordinates"": [4.8699084467, 50.4676358698], ""type"": ""Point""}"
Rue Général Michel;1823;41;136;50.4678650349,4.8722793186;"{""coordinates"": [4.8722793186, 50.4678650349], ""type"": ""Point""}"
Place Wiertz;1607;16;400;50.4646161032,4.8488666111;"{""coordinates"": [4.8488666111, 50.4646161032], ""type"": ""Point""}"
Chaussée de Louvain;3730;302;503;50.4771222271,4.8771976408;"{""coordinates"": [4.8771976408, 50.4771222271], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;147;208;50.4558616541,4.8733388083;"{""coordinates"": [4.8733388083, 50.4558616541], ""type"": ""Point""}"
Place Joséphine Charlotte;5521;28;218;50.4609948496,4.8775258064;"{""coordinates"": [4.8775258064, 50.4609948496], ""type"": ""Point""}"
Avenue Gouverneur Bovesse;5504;32;223;50.4587127911,4.8747272651;"{""coordinates"": [4.8747272651, 50.4587127911], ""type"": ""Point""}"
Avenue Gouverneur Bovesse;5504;110;224;50.4603211716,4.8761534118;"{""coordinates"": [4.8761534118, 50.4603211716], ""type"": ""Point""}"
Rue de Fer;1234;54;2;50.4664730358,4.8656401299;"{""coordinates"": [4.8656401299, 50.4664730358], ""type"": ""Point""}"
Rue de Bruxelles;1214;78;12;50.4666217685,4.8601372542;"{""coordinates"": [4.8601372542, 50.4666217685], ""type"": ""Point""}"
Rue de Bruxelles;1214;79;15;50.4671956627,4.8588311078;"{""coordinates"": [4.8588311078, 50.4671956627], ""type"": ""Point""}"
Rue Blondeau;1208;19;21;50.4653952952,4.8562735723;"{""coordinates"": [4.8562735723, 50.4653952952], ""type"": ""Point""}"
Rue Joseph Saintraint;1286;7;33;50.4630314619,4.8609146395;"{""coordinates"": [4.8609146395, 50.4630314619], ""type"": ""Point""}"
Rue Joseph Saintraint;1286;2;37;50.4638573344,4.8609339318;"{""coordinates"": [4.8609339318, 50.4638573344], ""type"": ""Point""}"
Rue des Carmes;1216;14;53;50.4657940376,4.8638169545;"{""coordinates"": [4.8638169545, 50.4657940376], ""type"": ""Point""}"
Rue Godefroid;1242;3;55;50.466241932,4.8624250466;"{""coordinates"": [4.8624250466, 50.466241932], ""type"": ""Point""}"
Rue Saint-Nicolas;1833;4;112;50.4637581206,4.8716303992;"{""coordinates"": [4.8716303992, 50.4637581206], ""type"": ""Point""}"
Rue Saint-Nicolas;1833;121;113;50.4651031778,4.8737876324;"{""coordinates"": [4.8737876324, 50.4651031778], ""type"": ""Point""}"
Boulevard Cauchy;1807;5;122;50.4687263656,4.8696693971;"{""coordinates"": [4.8696693971, 50.4687263656], ""type"": ""Point""}"
Rue Dewez;1812;15;126;50.4676323262,4.8709581039;"{""coordinates"": [4.8709581039, 50.4676323262], ""type"": ""Point""}"
Place Léopold;1817;1;120;50.4684585174,4.8672707604;"{""coordinates"": [4.8672707604, 50.4684585174], ""type"": ""Point""}"
Place de l'Ecole des Cadets;1813;4;44;50.4658957941,4.8764860113;"{""coordinates"": [4.8764860113, 50.4658957941], ""type"": ""Point""}"
Rue Bas de la Place;1204;29;69;50.463089476,4.8692207222;"{""coordinates"": [4.8692207222, 50.463089476], ""type"": ""Point""}"
Rue Rogier;1284;77;75;50.4672148617,4.8691122172;"{""coordinates"": [4.8691122172, 50.4672148617], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;109;206;50.4568079686,4.8712290012;"{""coordinates"": [4.8712290012, 50.4568079686], ""type"": ""Point""}"
Avenue Gouverneur Bovesse;5504;20;221;50.4579485854,4.8738422764;"{""coordinates"": [4.8738422764, 50.4579485854], ""type"": ""Point""}"
Rue Bruno;1213;11;110;50.4640604834,4.8570864718;"{""coordinates"": [4.8570864718, 50.4640604834], ""type"": ""Point""}"
Rue des Croisiers;1223;10;47;50.4673180868,4.8647056639;"{""coordinates"": [4.8647056639, 50.4673180868], ""type"": ""Point""}"
Rue des Carmes;1216;35;52;50.4664992429,4.863818556;"{""coordinates"": [4.863818556, 50.4664992429], ""type"": ""Point""}"
Rue Julie Billiart;1207;15;74;50.4636745587,4.8689533798;"{""coordinates"": [4.8689533798, 50.4636745587], ""type"": ""Point""}"
Place Maurice Servais;1297;7;82;50.462326282,4.8654274436;"{""coordinates"": [4.8654274436, 50.462326282], ""type"": ""Point""}"
Rue de l'Armée Grouchy;1251;28;100;50.4696661239,4.8537168891;"{""coordinates"": [4.8537168891, 50.4696661239], ""type"": ""Point""}"
Rue du Lombard;1818;81;141;50.4655083471,4.8713070004;"{""coordinates"": [4.8713070004, 50.4655083471], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;168;207;50.4556576986,4.87341268;"{""coordinates"": [4.87341268, 50.4556576986], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;198;209;50.4553955434,4.87460971;"{""coordinates"": [4.87460971, 50.4553955434], ""type"": ""Point""}"
Rue de la Gare Fleurie;5518;10;241;50.4548462595,4.8754679299;"{""coordinates"": [4.8754679299, 50.4548462595], ""type"": ""Point""}"
Rue de la Gare Fleurie;5518;1;240;50.4547432158,4.8757798755;"{""coordinates"": [4.8757798755, 50.4547432158], ""type"": ""Point""}"
Avenue Gouverneur Bovesse;5504;23;220;50.4571629871,4.8726438832;"{""coordinates"": [4.8726438832, 50.4571629871], ""type"": ""Point""}"
Place Joséphine Charlotte;5521;40;219;50.4611370055,4.8770086148;"{""coordinates"": [4.8770086148, 50.4611370055], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;47;202;50.4579233388,4.8687889564;"{""coordinates"": [4.8687889564, 50.4579233388], ""type"": ""Point""}"
Rue de Bruxelles;1214;88;13;50.4667429568,4.8596701595;"{""coordinates"": [4.8596701595, 50.4667429568], ""type"": ""Point""}"
Boulevard Ernest Mélot;1269;14;41;50.4680722138,4.8598787601;"{""coordinates"": [4.8598787601, 50.4680722138], ""type"": ""Point""}"
Place de la Station;1299;28;43;50.4680744844,4.8615294044;"{""coordinates"": [4.8615294044, 50.4680744844], ""type"": ""Point""}"
Place l'Ilon;1803;17;67;50.4637332902,4.8705739071;"{""coordinates"": [4.8705739071, 50.4637332902], ""type"": ""Point""}"
Rue Pepin;1279;39;88;50.4662609502,4.869680772;"{""coordinates"": [4.869680772, 50.4662609502], ""type"": ""Point""}"
Rempart de la Vierge;1303;1;18;50.4671819462,4.8578618537;"{""coordinates"": [4.8578618537, 50.4671819462], ""type"": ""Point""}"
Rue Grandgagnage;1245;8;25;50.4666490811,4.85843823;"{""coordinates"": [4.85843823, 50.4666490811], ""type"": ""Point""}"
Avenue des Combattants;1220;12;151;50.4683685422,4.8561634791;"{""coordinates"": [4.8561634791, 50.4683685422], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;1;200;50.4580612147,4.8672499888;"{""coordinates"": [4.8672499888, 50.4580612147], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;46;201;50.4577513741,4.8688879752;"{""coordinates"": [4.8688879752, 50.4577513741], ""type"": ""Point""}"
Boulevard du Nord;1039;21;96;50.4700392895,4.8637641652;"{""coordinates"": [4.8637641652, 50.4700392895], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;195;212;50.455284669,4.8759135429;"{""coordinates"": [4.8759135429, 50.455284669], ""type"": ""Point""}"
Rue Galliot;1239;6;66;50.4673997143,4.8671231143;"{""coordinates"": [4.8671231143, 50.4673997143], ""type"": ""Point""}"
Boulevard Frère Orban;1236;1;22;50.464524311,4.8562922076;"{""coordinates"": [4.8562922076, 50.464524311], ""type"": ""Point""}"
Rue de Bruxelles;1214;106;14;50.4671508,4.8593211151;"{""coordinates"": [4.8593211151, 50.4671508], ""type"": ""Point""}"
Rempart de la Vierge;1303;8;19;50.4663699704,4.8570610015;"{""coordinates"": [4.8570610015, 50.4663699704], ""type"": ""Point""}"
Rue Lucien Namêche;1273;11;90;50.4663471458,4.8687469574;"{""coordinates"": [4.8687469574, 50.4663471458], ""type"": ""Point""}"
Rue Dewez;1812;39;128;50.4681366205,4.8694539747;"{""coordinates"": [4.8694539747, 50.4681366205], ""type"": ""Point""}"
Place Louise Godin;1642;16;117;50.4605909446,4.8427691175;"{""coordinates"": [4.8427691175, 50.4605909446], ""type"": ""Point""}"
Rue de l'Etoile;1232;6B;87;50.4656993849,4.8696855335;"{""coordinates"": [4.8696855335, 50.4656993849], ""type"": ""Point""}"
Rue de Fer;1234;33;6;50.4655390736,4.8650798653;"{""coordinates"": [4.8650798653, 50.4655390736], ""type"": ""Point""}"
Rue de Bruxelles;1214;61;11;50.466241391,4.8605388309;"{""coordinates"": [4.8605388309, 50.466241391], ""type"": ""Point""}"
Boulevard Frère Orban;1236;4;20;50.4649116727,4.8563439468;"{""coordinates"": [4.8563439468, 50.4649116727], ""type"": ""Point""}"
Rue des Bourgeois;1804;8;119;50.4659541639,4.8723291358;"{""coordinates"": [4.8723291358, 50.4659541639], ""type"": ""Point""}"
Boulevard Cauchy;1807;45;125;50.4669481511,4.8756780656;"{""coordinates"": [4.8756780656, 50.4669481511], ""type"": ""Point""}"
Rue Delvaux;1811;25;133;50.4682829535,4.8704408576;"{""coordinates"": [4.8704408576, 50.4682829535], ""type"": ""Point""}"
Rue Patenier;1664;55;405;50.4635432479,4.8463644022;"{""coordinates"": [4.8463644022, 50.4635432479], ""type"": ""Point""}"
Place Louise Godin;1642;14;402;50.4609080396,4.8429008805;"{""coordinates"": [4.8429008805, 50.4609080396], ""type"": ""Point""}"
Avenue du Bourgmestre Jean Materne;5526;76;203;50.4574446539,4.8696935242;"{""coordinates"": [4.8696935242, 50.4574446539], ""type"": ""Point""}"
Rue Général Michel;1823;13;135;50.4670313046,4.8712096393;"{""coordinates"": [4.8712096393, 50.4670313046], ""type"": ""Point""}"
Rue Grandgagnage;1245;21;24;50.4656862257,4.857685681;"{""coordinates"": [4.857685681, 50.4656862257], ""type"": ""Point""}"
Rue Rogier;1284;85;62;50.4672336659,4.8695262615;"{""coordinates"": [4.8695262615, 50.4672336659], ""type"": ""Point""}"
Rue d'Harscamp;1816;10;111;50.4630824015,4.8702774244;"{""coordinates"": [4.8702774244, 50.4630824015], ""type"": ""Point""}"
Rue Dewez;1812;48;129;50.4683157661,4.869274157;"{""coordinates"": [4.869274157, 50.4683157661], ""type"": ""Point""}"
Rue du Lombard;1818;39;142;50.4644505076,4.8701048704;"{""coordinates"": [4.8701048704, 50.4644505076], ""type"": ""Point""}"
Boulevard du Nord;1039;25;97;50.4701894919,4.8640871978;"{""coordinates"": [4.8640871978, 50.4701894919], ""type"": ""Point""}"
Rue de l'Ange;1200;81;78;50.4642444241,4.8650850223;"{""coordinates"": [4.8650850223, 50.4642444241], ""type"": ""Point""}"
Avenue Gouverneur Bovesse;5504;4B;213;50.4569996075,4.872773397;"{""coordinates"": [4.872773397, 50.4569996075], ""type"": ""Point""}"
Avenue Gouverneur Bovesse;5504;117;226;50.4595453143,4.875303877;"{""coordinates"": [4.875303877, 50.4595453143], ""type"": ""Point""}"
